country,help1m,help2m,help3m,help4m,help5m,help6m,help7m,voice1m,voice2m,voice3m,voice4m,voice5m
NZ,6,6,2,6,6,7,3,5,4,7,4,3
NZ,6,3,3,6,5,5,5,3,4,6,6,4
NZ,7,7,7,5,6,6,7,7,6,6,7,3
NZ,7,7,6,7,7,7,7,7,7,7,7,7
NZ,6,5,4,6,6,5,7,6,5,6,6,5
NZ,6,6,5,6,6,7,6,5,3,6,5,5
NZ,4,5,5,5,5,4,5,4,6,5,5,5
NZ,4,4,4,4,4,4,4,4,4,4,4,4
NZ,5,6,6,6,5,6,4,3,5,4,5,6
NZ,6,6,4,5,6,6,5,6,6,7,6,6
NZ,6,5,6,7,7,7,6,6,7,6,6,6
NZ,3,3,2,2,3,3,4,3,4,3,3,5
NZ,2,4,3,3,3,3,3,3,5,5,5,6
NZ,6,6,2,6,6,6,6,6,6,6,5,7
NZ,7,7,7,6,6,6,7,7,7,7,7,7
NZ,6,7,7,7,7,7,7,7,5,5,7,5
NZ,4,5,5,5,6,6,5,4,6,6,5,5
NZ,7,5,4,7,6,7,6,7,5,7,7,7
NZ,3,5,1,7,7,7,2,3,6,7,5,7
NZ,6,6,5,6,6,6,6,6,6,6,6,6
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,2,6,4,6,6,6,6,2,6,6,5,3
NZ,1,7,1,6,4,6,6,5,4,7,6,6
NZ,3,6,3,5,6,6,6,4,4,5,7,7
NZ,2,7,2,7,7,7,7,7,7,7,7,7
NZ,6,7,1,1,6,6,6,1,7,7,7,7
NZ,6,5,6,6,6,6,6,5,5,5,6,6
NZ,6,7,6,6,6,6,5,7,7,7,6,7
NZ,5,4,6,7,4,6,3,5,5,4,5,4
NZ,6,6,6,7,7,7,7,7,7,7,7,7
NZ,4,4,5,5,4,5,4,5,3,4,4,4
NZ,4,4,2,5,5,5,5,4,3,5,5,5
NZ,4,5,5,3,5,4,5,4,5,4,5,4
NZ,4,5,5,3,5,4,5,4,4,4,5,4
NZ,5,5,4,5,5,5,5,5,4,3,3,3
NZ,5,3,5,6,6,3,5,5,4,6,5,4
NZ,6,6,6,6,6,5,5,6,4,6,5,4
NZ,2,4,4,5,4,6,6,2,2,4,4,2
NZ,4,4,5,5,5,5,6,4,5,5,6,6
NZ,6,6,6,6,6,6,6,6,6,5,6,6
NZ,5,4,4,6,6,6,5,5,5,5,5,5
NZ,7,7,7,6,5,5,5,5,6,6,6,6
NZ,5,6,5,7,7,7,6,4,5,5,5,5
NZ,6,6,7,6,6,6,6,5,6,5,5,6
NZ,5,6,6,7,6,6,5,5,5,5,5,5
NZ,5,5,6,6,6,6,4,5,5,6,5,6
NZ,5,6,6,6,6,6,7,7,7,7,5,7
NZ,6,5,6,6,6,6,5,6,5,5,5,5
NZ,6,6,6,6,6,6,6,5,5,5,5,5
NZ,6,6,6,5,6,7,6,6,6,7,6,6
NZ,6,6,5,6,6,6,6,5,7,6,6,6
NZ,7,6,6,6,6,6,6,6,7,7,7,7
NZ,6,5,6,5,6,7,7,5,5,6,5,6
NZ,5,6,5,4,6,7,7,5,6,6,6,5
NZ,5,6,7,6,6,6,7,6,5,5,5,5
NZ,5,6,5,7,7,7,7,6,5,5,5,5
NZ,6,6,1,6,5,6,5,4,5,7,7,7
NZ,5,6,6,6,6,6,6,6,6,6,6,6
NZ,5,5,5,5,5,5,5,5,6,6,6,6
NZ,5,5,5,6,6,6,5,7,7,5,5,6
NZ,6,7,7,6,5,6,5,5,6,7,7,6
NZ,3,3,7,6,5,6,5,4,6,5,5,6
NZ,6,5,6,6,6,6,6,6,6,6,6,5
NZ,5,5,6,5,5,6,5,5,5,6,5,6
NZ,6,6,4,6,6,6,6,6,6,6,6,6
NZ,6,7,7,7,7,7,7,7,7,7,4,7
NZ,7,7,3,7,7,7,7,7,7,7,7,7
NZ,6,5,6,6,6,6,6,6,6,6,6,5
NZ,6,6,7,7,6,6,4,4,5,3,3,4
NZ,7,6,6,6,7,7,5,5,4,6,5,4
NZ,4,6,7,3,4,6,5,4,3,2,5,4
NZ,5,4,7,3,5,6,4,4,5,3,6,5
NZ,5,2,7,5,4,5,4,3,4,2,4,3
NZ,3,3,7,5,4,6,4,5,4,6,4,6
NZ,6,7,6,7,7,7,7,7,6,6,6,7
NZ,5,6,6,5,6,6,6,6,6,4,6,5
NZ,4,5,6,6,5,4,4,6,4,3,6,5
NZ,4,4,5,6,6,7,3,3,4,3,3,5
NZ,5,4,2,3,4,4,3,3,4,3,4,4
NZ,6,5,6,5,4,6,7,7,6,5,5,4
NZ,5,5,6,7,7,6,5,6,4,4,5,3
NZ,6,7,7,7,6,6,5,6,6,5,7,7
NZ,4,3,3,2,2,4,5,6,6,6,4,5
NZ,6,5,6,7,3,3,5,3,4,5,6,6
NZ,3,5,6,5,6,5,4,6,4,6,5,6
NZ,3,4,4,5,6,5,4,3,4,5,6,6
NZ,3,2,6,6,5,3,4,5,3,3,5,5
NZ,4,5,6,5,5,3,6,5,5,6,6,7
NZ,6,6,5,5,4,7,7,7,6,5,4,2
NZ,4,4,4,6,7,5,5,5,4,4,6,5
NZ,6,6,6,7,5,6,7,6,5,6,6,6
NZ,7,7,7,7,7,7,7,7,7,7,5,7
NZ,6,7,6,7,7,7,6,7,6,6,6,6
NZ,7,6,6,6,7,7,6,7,7,7,6,7
NZ,6,7,7,7,6,7,6,7,6,6,6,6
NZ,7,6,6,7,7,6,6,7,6,7,6,7
NZ,6,7,7,7,7,7,7,7,7,7,7,7
NZ,6,4,4,6,6,6,5,6,6,7,7,6
NZ,4,6,5,6,6,6,6,6,6,6,6,6
NZ,6,4,5,7,7,7,6,6,6,5,6,7
NZ,7,6,7,7,5,6,6,4,4,5,4,4
NZ,7,6,7,7,7,6,6,7,6,5,6,6
NZ,7,6,7,7,7,6,6,7,6,5,6,6
NZ,6,6,6,6,5,5,5,4,4,4,5,4
NZ,4,4,5,6,5,7,5,6,7,6,5,6
NZ,5,5,4,5,5,5,5,4,6,6,6,6
NZ,5,5,6,6,6,6,6,6,6,6,6,6
NZ,6,7,7,6,6,5,5,6,6,5,6,6
NZ,6,6,3,4,4,5,4,3,4,5,4,4
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,5,3,3,3,4,4,4,4,3,3,2,2
NZ,7,6,7,7,7,7,7,5,5,6,6,6
NZ,7,6,6,6,6,6,6,6,6,6,6,7
NZ,7,7,7,7,7,7,7,6,6,6,7,5
NZ,6,6,6,6,5,6,5,6,7,7,7,7
NZ,6,6,4,6,5,7,3,3,3,3,5,3
NZ,2,6,4,4,5,5,5,5,5,6,6,5
NZ,7,7,7,7,7,7,7,5,5,7,7,7
NZ,6,6,6,6,5,5,5,5,4,5,5,5
NZ,6,6,6,6,5,5,5,5,4,5,5,5
NZ,7,5,1,5,7,5,4,6,4,6,6,3
NZ,3,3,3,3,5,5,5,4,3,3,4,4
NZ,5,5,5,6,6,6,6,6,6,6,6,6
NZ,5,5,5,5,5,5,5,5,5,5,4,5
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,1,1,1,1,1,1,1,1,1,1,1,1
NZ,5,5,4,5,5,5,4,3,3,4,4,4
NZ,4,7,5,4,6,7,5,7,5,7,5,7
NZ,7,7,6,6,6,7,7,7,6,7,7,7
NZ,6,6,5,6,6,6,6,6,7,7,5,6
NZ,4,6,6,6,6,6,7,7,7,7,7,7
NZ,4,3,7,7,7,7,3,5,4,2,1,1
NZ,5,6,6,6,6,6,5,4,4,6,5,6
NZ,7,7,4,7,7,7,7,7,7,6,6,6
NZ,7,7,5,7,7,7,7,7,7,7,7,7
NZ,2,2,2,2,2,2,2,2,2,2,3,3
NZ,3,7,7,7,7,6,6,6,6,6,6,6
NZ,2,2,6,2,2,3,2,2,3,2,4,2
NZ,6,7,7,7,7,7,7,7,7,7,1,1
NZ,3,3,3,4,4,5,5,5,5,5,6,5
NZ,1,2,1,1,2,1,2,1,2,2,1,3
NZ,5,5,5,4,5,5,5,5,5,5,5,6
NZ,3,2,6,4,3,6,4,3,5,3,4,2
NZ,6,5,4,5,2,5,4,6,7,6,7,3
NZ,1,2,2,1,2,1,1,2,1,1,2,4
NZ,6,6,5,5,6,6,5,6,6,7,6,7
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,2,6,3,5,4,2,5,4,3,4,4,3
NZ,7,7,6,7,7,7,7,7,7,7,7,7
NZ,6,6,6,6,6,6,6,6,6,6,6,6
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,6,6,6,6,6,6,6,5,5,5,5,6
NZ,7,7,6,7,6,6,6,7,5,6,7,6
NZ,4,5,3,5,3,6,3,3,5,4,3,4
NZ,7,3,5,3,4,5,7,5,6,3,6,1
NZ,4,4,4,4,4,4,4,2,2,4,1,2
NZ,6,6,6,7,7,6,6,7,6,7,6,7
NZ,7,6,5,6,6,6,6,6,5,4,6,6
NZ,3,5,4,5,2,5,5,2,3,5,3,2
NZ,6,5,5,6,6,5,6,6,5,6,4,6
NZ,6,3,2,5,4,6,6,3,5,5,4,2
NZ,5,7,5,6,6,7,7,7,7,7,6,7
NZ,2,7,7,7,7,7,7,3,2,4,4,4
NZ,3,7,6,6,5,6,6,3,4,7,4,3
NZ,2,1,2,2,2,1,2,1,2,3,2,1
NZ,6,4,2,6,6,6,6,6,4,4,2,4
NZ,4,6,5,4,4,6,6,4,6,7,6,4
NZ,6,7,6,7,7,5,6,5,5,5,6,5
NZ,5,6,6,6,6,6,6,6,5,6,6,6
NZ,6,6,4,6,6,6,6,5,5,5,5,5
NZ,1,6,5,6,2,6,4,2,2,7,2,2
NZ,1,5,5,5,2,5,5,2,3,6,3,2
NZ,5,5,5,6,5,5,5,5,5,4,5,5
NZ,6,6,6,6,6,6,6,6,6,6,6,5
NZ,6,7,6,7,6,7,6,6,6,6,6,6
NZ,6,6,6,6,5,5,6,5,6,6,5,6
NZ,6,6,5,6,4,6,5,3,5,5,5,5
NZ,6,7,6,7,6,6,6,6,5,6,5,5
NZ,3,4,6,6,5,5,6,3,6,6,6,6
NZ,2,2,2,3,3,3,2,4,3,4,4,5
NZ,6,7,5,6,6,6,6,5,5,6,5,4
NZ,6,5,6,6,6,6,5,5,4,6,5,5
NZ,7,7,7,7,7,7,7,7,6,6,6,6
NZ,4,2,2,2,4,2,2,4,3,2,2,2
NZ,6,6,3,6,6,6,6,6,6,7,6,6
NZ,3,4,4,5,4,5,5,5,6,6,5,6
NZ,5,6,3,6,4,6,5,6,2,1,5,6
NZ,7,7,7,7,7,7,7,6,6,6,6,7
NZ,5,6,4,6,5,6,6,4,4,5,5,5
NZ,2,6,5,6,2,2,6,4,1,2,4,1
NZ,7,6,6,7,5,6,6,6,4,6,5,4
NZ,4,7,7,7,7,7,7,4,7,7,7,4
NZ,2,6,5,6,4,5,6,6,4,6,4,5
NZ,6,6,2,6,6,6,5,2,5,5,6,6
NZ,3,3,3,3,3,3,3,3,3,3,3,3
NZ,6,6,6,5,6,6,6,5,5,6,5,5
NZ,3,4,3,4,4,4,3,5,4,5,3,4
NZ,5,6,6,6,6,6,5,5,7,7,6,6
NZ,6,6,6,5,5,6,6,5,4,6,6,6
NZ,4,6,6,6,5,6,6,5,6,7,5,6
NZ,4,5,6,6,6,6,6,6,4,5,6,6
NZ,7,7,5,6,6,7,7,6,4,6,6,5
NZ,5,4,6,4,5,5,5,6,5,6,6,5
NZ,5,6,5,6,5,6,6,6,5,6,6,5
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,5,6,7,7,7,7,6,6,7,6,6,7
NZ,6,7,6,7,5,6,6,6,5,5,6,6
NZ,5,6,5,5,6,5,5,5,6,6,6,5
NZ,4,5,6,5,6,5,6,6,4,4,5,4
NZ,6,5,6,5,6,7,7,7,6,6,5,6
NZ,5,5,5,6,5,6,6,5,5,6,6,5
NZ,5,6,5,6,5,6,6,6,5,5,6,5
NZ,6,5,6,5,6,7,7,7,6,6,5,6
NZ,5,5,4,5,4,5,6,6,6,5,4,5
NZ,5,4,5,5,5,4,4,4,4,5,4,4
NZ,6,6,6,6,5,6,5,5,5,6,5,5
NZ,5,5,6,6,5,6,5,6,5,6,5,6
NZ,5,5,5,6,6,5,6,5,5,4,6,4
NZ,5,6,5,6,5,6,5,6,5,6,6,5
NZ,5,5,6,5,4,4,5,5,5,4,6,6
NZ,5,6,6,6,5,6,6,6,5,5,6,6
NZ,5,5,5,6,5,6,6,6,5,6,6,6
NZ,4,5,5,6,4,5,5,6,5,6,4,4
NZ,5,5,6,6,5,6,5,5,5,6,5,5
NZ,5,5,5,5,4,5,6,5,4,5,4,4
NZ,5,6,5,6,5,6,6,6,5,5,6,5
NZ,5,7,6,7,6,7,7,7,6,6,7,6
NZ,5,5,5,6,5,6,5,6,5,5,5,5
NZ,5,6,5,6,4,4,5,6,4,5,5,4
NZ,6,5,6,5,6,6,5,6,5,6,6,5
NZ,5,6,5,4,4,4,4,6,6,6,6,5
NZ,5,4,5,6,5,6,6,5,5,6,6,5
NZ,5,5,5,5,5,5,5,5,5,6,6,5
NZ,5,5,5,6,5,5,5,5,5,5,5,5
NZ,6,7,7,7,6,6,6,5,6,6,6,6
NZ,7,4,5,7,7,6,7,5,7,7,6,7
NZ,5,6,6,6,6,6,5,5,5,5,5,5
NZ,6,7,6,6,6,6,6,6,7,7,7,6
NZ,6,7,7,7,7,7,6,7,7,7,7,7
NZ,6,6,6,7,6,6,7,7,7,7,6,6
NZ,6,3,7,7,7,5,5,5,4,5,6,6
NZ,5,2,6,6,6,6,4,3,5,5,4,5
NZ,7,7,2,7,7,7,5,7,2,7,7,7
NZ,4,3,4,5,5,5,6,6,4,4,6,6
NZ,4,3,4,5,5,4,5,6,5,5,6,6
NZ,6,6,6,6,6,5,5,4,4,4,4,4
NZ,6,6,5,6,6,6,6,6,6,7,6,7
NZ,4,2,7,5,5,5,3,2,1,2,2,1
NZ,4,1,5,6,6,6,6,5,4,6,5,6
NZ,5,5,6,6,5,5,4,4,5,6,5,6
NZ,4,6,6,6,6,5,5,5,6,5,5,6
NZ,7,6,4,6,7,7,6,7,7,7,7,7
NZ,3,5,6,6,6,5,5,4,5,5,4,6
NZ,5,6,6,5,5,5,5,6,5,5,5,6
NZ,7,7,7,7,7,7,7,7,7,7,6,7
NZ,6,6,6,6,6,6,6,5,5,7,6,7
NZ,6,5,5,6,6,5,5,5,5,5,6,5
NZ,5,4,6,6,5,5,5,5,5,5,4,5
NZ,5,7,4,5,5,5,5,6,6,6,5,6
NZ,7,4,6,6,6,5,5,4,7,5,5,6
NZ,7,5,7,6,7,7,6,6,6,4,6,5
NZ,5,4,7,4,6,4,5,4,4,4,4,4
NZ,6,6,6,7,6,6,6,6,6,7,7,7
NZ,5,1,6,6,5,2,2,2,2,2,3,2
NZ,4,5,7,6,5,5,4,3,5,6,4,5
NZ,4,4,4,4,4,4,4,4,4,6,6,6
NZ,7,7,7,7,6,3,6,6,7,7,6,6
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,6,6,6,6,6,6,6,6,4,5,5,6
NZ,7,6,6,6,6,6,5,5,5,5,6,6
NZ,5,5,5,6,5,4,5,5,4,4,5,4
NZ,7,7,7,7,7,7,6,6,6,6,6,7
NZ,6,7,7,7,7,7,4,7,7,7,7,7
NZ,6,6,6,6,6,6,6,6,6,6,6,6
NZ,5,6,6,5,5,6,5,6,6,6,5,6
NZ,6,6,6,6,6,6,6,6,6,6,6,6
NZ,5,4,5,5,5,5,5,4,4,4,6,4
NZ,6,5,5,6,6,6,6,6,6,5,5,5
NZ,7,6,7,7,7,6,7,6,2,3,5,6
NZ,6,6,6,6,6,6,6,5,6,6,7,6
NZ,4,4,6,4,6,4,4,5,3,4,5,5
NZ,6,7,7,7,7,7,7,7,7,7,7,7
NZ,6,6,6,6,6,5,6,7,6,7,6,6
NZ,5,5,6,6,6,6,5,5,5,6,6,6
NZ,5,6,6,6,6,5,4,6,6,6,6,6
NZ,5,4,3,5,5,6,5,5,5,6,4,6
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,7,7,4,7,6,7,7,7,7,7,7,7
NZ,4,4,5,5,4,5,5,3,1,3,5,3
NZ,6,5,5,6,6,6,6,6,5,5,5,5
NZ,5,6,6,7,6,6,6,2,4,7,5,4
NZ,6,7,6,5,5,6,5,5,5,6,5,6
NZ,7,6,5,5,5,6,5,6,6,6,6,6
NZ,6,5,6,6,6,7,6,6,5,5,6,6
NZ,7,6,6,6,7,7,6,5,4,6,5,7
NZ,3,4,4,4,3,3,5,5,3,5,3,4
NZ,3,4,4,5,4,6,6,5,7,5,4,6
NZ,2,4,4,5,5,5,6,7,6,5,5,5
NZ,6,5,6,5,7,7,6,5,6,6,6,5
NZ,6,4,5,7,5,4,6,4,5,6,6,6
NZ,6,7,6,6,7,5,5,6,6,6,7,5
NZ,4,5,4,5,6,7,7,7,5,5,6,5
NZ,7,6,7,7,7,7,7,7,7,7,7,7
NZ,7,6,6,6,6,6,6,6,5,6,6,6
NZ,7,6,6,7,7,6,5,5,5,6,6,5
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,6,5,6,6,6,6,5,6,7,6,7,6
NZ,5,4,6,4,5,4,6,6,4,5,6,6
NZ,6,6,7,6,7,6,6,6,4,6,5,5
NZ,7,7,7,7,7,7,6,6,7,7,6,7
NZ,5,5,6,6,6,7,4,5,5,5,4,4
NZ,5,7,5,7,5,6,6,6,3,5,6,6
NZ,5,6,4,7,6,5,6,6,6,5,6,5
NZ,6,5,5,7,6,5,6,6,7,6,6,7
NZ,6,6,6,6,6,6,6,6,5,6,6,5
NZ,5,5,6,6,6,6,5,6,7,6,5,5
NZ,5,6,4,6,6,6,6,6,4,4,5,5
NZ,4,5,5,5,6,6,5,6,6,7,6,6
NZ,4,5,5,4,4,5,3,7,6,6,6,5
NZ,6,7,5,6,6,5,7,6,5,6,4,6
NZ,4,4,6,6,6,4,6,3,4,5,5,5
NZ,5,6,5,5,5,6,5,5,4,4,4,4
NZ,6,6,6,6,6,6,6,5,4,6,5,6
NZ,6,6,5,6,5,7,6,6,6,6,6,7
NZ,6,7,7,7,7,7,6,6,6,7,7,7
NZ,4,5,5,6,6,5,4,4,5,5,4,5
NZ,6,5,5,6,6,5,6,5,6,5,5,5
NZ,6,4,4,6,4,4,4,5,5,3,5,6
NZ,5,4,4,7,7,6,4,5,5,5,5,6
NZ,7,4,7,7,6,7,7,5,5,3,7,6
NZ,5,5,6,6,6,6,5,7,7,6,5,6
NZ,5,6,6,6,6,6,6,6,6,6,6,7
NZ,6,4,5,5,5,5,5,5,5,5,5,5
NZ,6,6,6,6,6,6,6,6,6,6,6,6
NZ,7,6,7,6,6,6,6,7,6,7,7,7
NZ,7,5,6,7,7,6,7,7,7,7,7,7
NZ,7,7,7,7,7,7,7,6,5,6,6,5
NZ,5,7,4,7,7,7,7,7,6,6,6,7
NZ,5,6,5,6,6,6,6,6,6,6,5,6
NZ,3,6,5,5,5,5,5,4,3,4,4,3
NZ,6,3,6,4,5,4,5,5,4,5,4,5
NZ,6,7,6,6,6,7,7,7,7,6,6,6
NZ,2,1,2,2,3,3,3,5,5,4,5,4
NZ,3,6,5,4,5,6,3,2,5,6,5,6
NZ,4,4,4,4,4,4,4,4,4,4,4,4
NZ,4,5,5,5,6,6,5,6,6,5,5,4
NZ,1,7,4,4,2,4,3,3,3,4,6,4
NZ,4,3,2,4,5,4,5,4,4,5,4,5
NZ,2,2,4,4,5,3,5,6,4,3,4,3
NZ,2,2,6,4,5,4,5,4,4,4,4,4
NZ,5,6,7,4,6,6,4,5,5,5,6,6
NZ,5,4,3,5,4,6,4,5,4,3,6,4
NZ,7,7,7,7,6,6,7,7,3,7,6,6
NZ,6,5,5,6,6,6,6,7,7,6,6,7
NZ,6,6,6,6,5,6,6,5,6,6,6,6
NZ,5,6,6,5,5,5,5,6,6,5,5,6
NZ,5,5,5,5,5,6,6,6,5,5,5,5
NZ,6,5,6,6,6,5,6,6,7,6,6,6
NZ,5,6,6,7,5,6,4,6,4,5,6,5
NZ,5,5,5,6,5,5,7,4,4,6,5,5
NZ,6,6,6,6,5,5,5,5,5,5,5,5
NZ,4,6,5,5,6,6,5,5,5,6,6,5
NZ,5,4,5,5,6,4,4,4,4,7,5,5
NZ,4,6,6,6,6,6,6,5,5,5,6,6
NZ,5,5,4,6,6,7,7,5,5,7,3,5
NZ,5,4,3,5,5,3,4,6,4,3,5,4
NZ,6,3,5,5,4,4,4,7,7,6,6,4
NZ,5,7,7,7,7,7,6,6,5,5,5,5
NZ,6,6,6,6,6,6,6,7,7,6,6,6
NZ,6,6,6,6,6,6,5,4,5,5,5,5
NZ,4,5,5,6,6,6,6,6,6,6,6,6
NZ,4,7,4,7,7,7,7,4,4,4,5,4
NZ,5,6,4,6,7,6,7,7,5,5,4,5
NZ,7,7,2,7,7,7,7,7,7,7,6,7
NZ,6,6,6,6,6,6,6,6,6,6,5,6
NZ,4,5,5,5,5,5,6,6,5,5,6,6
NZ,6,6,6,6,6,6,6,5,6,6,6,6
NZ,7,5,7,7,7,7,7,7,4,4,4,4
NZ,5,4,3,5,5,4,5,4,3,4,3,4
NZ,3,3,5,5,4,5,4,3,3,4,4,4
NZ,7,5,4,7,7,6,5,7,6,7,4,7
NZ,6,6,6,6,6,6,6,6,7,7,7,7
NZ,5,6,6,6,6,6,4,3,3,3,4,3
NZ,7,7,7,7,7,7,7,6,7,7,7,7
NZ,6,6,4,6,6,6,6,7,7,7,6,6
NZ,5,4,7,6,7,6,4,6,6,6,6,6
NZ,4,5,4,4,5,5,4,5,4,4,4,4
NZ,3,4,4,5,5,5,6,5,5,4,4,4
NZ,5,5,6,6,6,6,5,6,4,6,6,5
NZ,5,5,6,6,6,6,6,6,6,6,6,6
NZ,7,4,7,6,7,5,5,7,5,5,5,6
NZ,4,4,4,4,4,4,5,6,6,6,6,6
NZ,5,3,4,5,4,5,3,5,5,5,4,5
NZ,5,6,5,6,5,6,6,5,4,5,5,6
NZ,4,4,1,1,1,2,2,4,1,1,4,2
NZ,5,5,5,6,6,6,6,4,5,5,5,5
NZ,5,2,5,6,6,6,5,4,5,6,4,6
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,5,5,2,4,3,5,3,2,2,2,2,2
NZ,4,5,6,5,5,5,3,5,3,2,4,5
NZ,6,7,6,6,6,6,6,7,7,7,7,7
NZ,6,6,6,6,6,6,6,6,6,6,5,5
NZ,6,6,6,6,6,6,6,6,6,4,6,5
NZ,5,6,4,5,5,6,5,6,6,6,3,5
NZ,6,5,7,6,5,6,5,7,7,5,7,7
NZ,6,6,7,5,6,4,4,7,6,7,7,7
NZ,4,6,5,6,6,6,6,6,6,5,6,4
NZ,6,5,3,4,3,5,6,5,6,7,7,7
NZ,5,1,1,5,6,6,6,2,5,5,3,3
NZ,5,7,5,6,6,6,5,6,1,1,1,3
NZ,5,5,5,6,5,6,6,5,6,6,6,6
NZ,5,3,6,6,6,6,6,6,4,6,6,6
NZ,6,2,4,7,6,5,2,7,6,7,6,7
NZ,3,7,7,7,7,7,7,7,7,7,7,7
NZ,6,4,3,6,6,3,6,3,3,5,4,2
NZ,5,6,5,5,5,6,4,5,5,6,4,4
NZ,5,5,6,5,6,6,4,4,5,3,4,5
NZ,4,4,5,5,5,5,5,5,5,5,5,5
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,5,5,5,5,5,6,5,6,6,5,5,5
NZ,6,6,6,6,6,6,5,6,6,6,4,6
NZ,6,6,6,6,6,6,6,4,6,5,4,5
NZ,6,5,7,6,6,6,5,5,4,4,5,4
NZ,7,7,7,7,7,7,7,7,7,7,7,7
NZ,5,2,6,6,6,5,5,7,5,6,6,6
NZ,7,7,3,7,7,7,7,7,5,5,6,6
NZ,6,6,6,6,6,6,6,6,6,6,5,6
NZ,6,6,6,6,6,6,7,7,7,7,7,7
NZ,7,6,7,7,7,5,7,7,7,7,7,7
NZ,6,5,6,6,6,5,4,5,5,5,4,4
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,6,7,7,7,6,6,5,5,6,5,6,5
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,6,6,5,5,7,5,7,4,7,7,7,7
BRA,4,7,7,7,6,6,6,6,6,7,7,7
BRA,5,5,5,5,6,6,5,6,5,6,6,5
BRA,4,5,5,5,5,5,4,4,4,4,4,4
BRA,5,5,6,6,5,5,5,5,5,5,5,5
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,5,7,7,7,7,7,7,7,7,7,6,5
BRA,6,7,7,7,7,7,7,7,7,7,7,6
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,7,7,7,7,7,7,7,7,7,7,7,7
BRA,7,7,7,7,7,7,7,7,7,7,7,6
BRA,4,4,5,5,5,5,5,5,5,5,5,5
BRA,4,4,5,5,5,5,5,5,5,5,5,5
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,3,3,3,3,3,3,3,3,3,3,3,3
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,3,3,5,4,4,4,4,4,4,4,4,4
BRA,3,3,3,3,3,3,3,3,3,3,3,3
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,3,3,3,3,3,3,3,3,3,3,3,3
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,3,4,4,4,3,4,4,4,4,4,4,4
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,6,5,6,6,5,6,5,4,5,3,5,4
BRA,3,3,3,3,3,3,3,3,3,3,3,3
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,5,5,5,5,5,5,5,5,5,5,5,5
BRA,4,6,6,4,6,6,4,1,3,4,6,6
BRA,4,4,4,4,4,4,4,4,4,4,4,4
BRA,7,6,7,7,7,7,7,7,7,7,7,2
BRA,2,5,5,5,5,5,5,5,5,5,5,5
BRA,6,6,6,6,6,7,7,6,2,6,6,2
BRA,7,7,7,7,7,6,6,6,7,6,7,7
BRA,3,7,7,7,7,7,7,5,7,7,7,7
BRA,6,6,6,6,6,6,6,6,6,6,6,6
BRA,6,6,5,6,6,5,6,4,3,5,6,6
BRA,5,7,6,6,3,6,4,6,7,7,6,4
BRA,4,6,6,6,7,6,6,7,5,5,5,6
BRA,5,2,4,6,6,6,2,5,4,5,5,5
BRA,6,6,6,6,6,6,6,6,6,5,6,6
BRA,4,7,7,7,5,7,5,6,7,6,6,6
BRA,6,7,7,7,7,7,7,7,7,6,7,7
BRA,7,7,7,7,6,7,6,7,6,5,7,6
BRA,2,4,3,6,5,3,4,6,6,4,7,7
BRA,6,6,7,6,6,7,6,6,6,5,5,5
BRA,5,5,6,6,7,7,6,7,6,6,5,5
BRA,6,6,6,6,6,6,7,7,6,6,6,7
BRA,7,6,7,7,7,7,6,7,7,7,6,7
BRA,6,7,6,6,6,5,5,7,7,7,7,6
BRA,7,7,7,7,7,7,7,7,7,7,7,7
BRA,5,5,5,5,5,6,5,5,5,5,4,5
BRA,6,6,6,6,6,6,5,5,5,6,6,6
BRA,7,7,7,7,6,6,7,7,7,6,6,5
BRA,6,5,4,3,6,5,5,4,4,3,6,3
BRA,4,5,4,5,5,4,3,3,4,5,6,4
